Word,Emotion
worthless,disgust
worthless,sadness
wound,anger
wound,fear
wound,sadness
wrangling,anger
wrangling,disgust
wrangling,fear
wrangling,sadness
wrath,anger
wrath,fear
wreak,anger
wreck,anger
wreck,disgust
wreck,fear
wreck,sadness
wrecked,anger
wrecked,fear
wrecked,sadness
wretch,anger
wretch,disgust
wretch,sadness
wretched,disgust
wretched,sadness
wring,anger
wrinkled,sadness
wrongdoing,anger
wrongdoing,disgust
wrongdoing,sadness
wrongful,anger
wrongful,disgust
wrongful,sadness
wrongly,anger
wrongly,fear
wrongly,sadness
xenophobia,fear
yearning,joy
yell,anger
yell,fear
yelp,anger
yelp,fear
youth,anger
youth,fear
youth,joy
zeal,joy
zealous,joy
zest,joy
